user_id,product_id,interaction_type,interaction_score
8bb833ea-4f3f-4dbf-a205-ecacb54d1f69,33a17c81-c183-41d8-87e9-ac8689dd207e,purchase,5
8bb833ea-4f3f-4dbf-a205-ecacb54d1f69,771df843-38b4-45ac-bbe2-1ea482b77860,purchase,5
31b9001c-75ef-4c85-92df-e8dfed4f6309,f65e93b4-53e7-4a56-a3df-47cae2e462d8,purchase,5
31b9001c-75ef-4c85-92df-e8dfed4f6309,20955018-a13b-4e52-afd0-ede45b7a417f,purchase,5
31b9001c-75ef-4c85-92df-e8dfed4f6309,bb049c61-90d8-409c-ab84-baa8444a4fe0,purchase,5
31b9001c-75ef-4c85-92df-e8dfed4f6309,8e991b5f-b25e-44d3-a883-78f4f0384a05,purchase,5
31b9001c-75ef-4c85-92df-e8dfed4f6309,6e7747f9-a868-4d35-93b6-8cc275f70ee2,purchase,5
31b9001c-75ef-4c85-92df-e8dfed4f6309,95827b65-ec7b-405b-bd26-6558d04211cf,purchase,5
2c1ce03f-9c6c-4bad-b5af-9b6970b41503,9c679bd2-a436-4dc5-8419-e7869190adf7,purchase,5
2c1ce03f-9c6c-4bad-b5af-9b6970b41503,9661f0b9-a8b6-49fa-ab6d-304679b76cf1,purchase,5
2c1ce03f-9c6c-4bad-b5af-9b6970b41503,a85e7c1e-115f-4f55-a4e5-dd6ce73fd290,purchase,5
2c1ce03f-9c6c-4bad-b5af-9b6970b41503,96704e75-69ab-46f5-b2f5-d934baa205ee,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,c47a943f-1ffc-4246-a43a-3c23ec599115,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,d9b9c823-f7cb-405b-a7f1-7c4ff2e38dee,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,e130af80-bc18-4858-be7a-a4f72194da8e,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,f5943e14-3c6e-46fb-a01d-fab1712c0421,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,a57208a8-13d1-41ef-a742-35fa27a7135f,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,b86b17df-2a9c-4b26-9238-5f5e966ddae4,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,fb3e75a3-4e51-4ff6-b295-408714d4f03d,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,3d867140-0f06-40bf-933e-786651722a42,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,98d3b13b-a4ff-43d3-bba5-9d8b0612a5ca,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,32a5dac6-d725-4677-9bcd-abe67387bf33,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,f2512fe1-a757-4e80-aecb-b04f62b4fd46,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,e7693ed6-a5b4-4383-8e54-be1c40ac04fa,purchase,5
a448f061-7b04-4d2f-90a8-5f9f6747d719,fbb8ce28-fbcb-48b8-bffb-d2d5c43ee142,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,a85e7c1e-115f-4f55-a4e5-dd6ce73fd290,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,ae4b4eee-886c-47fd-8bb2-6126dcb5f0ae,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,4f375901-b00e-49e5-9c77-eb0a598dd6ba,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,b7237f07-c2bf-48d7-a630-3faaac02cfcc,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,a89617f7-ceb2-45d4-9647-57720450407d,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,f0bb7ae4-e6ef-4d01-95ae-4227920d52b3,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,793e3062-fda8-4ebe-bec3-82c0e6e479f9,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,9713b024-ec7a-4d46-a57a-29842c4df02e,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,6116fdf3-473f-4324-af54-1b950076ef52,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,32a5dac6-d725-4677-9bcd-abe67387bf33,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,6e7747f9-a868-4d35-93b6-8cc275f70ee2,purchase,5
0629010a-0505-4b2b-9c31-3b4704bd1a93,6e7747f9-a868-4d35-93b6-8cc275f70ee2,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,6e7747f9-a868-4d35-93b6-8cc275f70ee2,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,e7693ed6-a5b4-4383-8e54-be1c40ac04fa,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,c1113961-7957-41bf-9b34-7339c6fcf3b4,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,9b1acb85-0ccd-4afc-8a4c-19a59f810567,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,d9b9c823-f7cb-405b-a7f1-7c4ff2e38dee,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,96c522f6-4e25-4cf9-8b97-91383ad761de,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,8f8b3419-d960-40d0-b8a2-e93a3aa6e029,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,aaa373ef-1cfe-4e6a-9c87-eeba7eaec713,purchase,5
9274f7b7-e792-4dfc-9f31-ae3f983a8d7a,a57208a8-13d1-41ef-a742-35fa27a7135f,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,5588b666-2f4b-4d9c-99da-7fcf62fcb18a,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,38de8777-e24e-477f-81df-ee4b63637b8b,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,217b798b-e613-45cb-9f8f-046b0bf61dff,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,ffcb432e-fc34-4881-adad-42e90f2d9fec,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,96704e75-69ab-46f5-b2f5-d934baa205ee,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,8c928aca-de9e-4d19-8915-fe4fb1c63ca7,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,9347c0d3-e71d-420f-b001-7f406363f200,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,c69cd8ff-0939-4b5e-8861-867ac4ed7298,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,891ad178-c9b5-45f7-889b-ea8fe3fdcb75,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,e9fcdf70-27d5-4da8-b082-3e3cfb515ba7,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,7c5306b9-9417-4fbc-845f-836af5531ec4,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,71694d49-0fd5-47f8-ba53-3ba5beb8ebce,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,ffcb432e-fc34-4881-adad-42e90f2d9fec,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,96704e75-69ab-46f5-b2f5-d934baa205ee,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,d9b9c823-f7cb-405b-a7f1-7c4ff2e38dee,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,8e991b5f-b25e-44d3-a883-78f4f0384a05,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,6e7747f9-a868-4d35-93b6-8cc275f70ee2,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,e130af80-bc18-4858-be7a-a4f72194da8e,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,a57208a8-13d1-41ef-a742-35fa27a7135f,purchase,5
15c1a68f-154c-43bb-ba87-21b4f50ef3f6,98d3b13b-a4ff-43d3-bba5-9d8b0612a5ca,purchase,5
e24876b4-883c-4c03-92db-392b751c5036,b8fe1fc1-e6c0-4c7f-beb9-801851d68a5b,purchase,5
e24876b4-883c-4c03-92db-392b751c5036,8c928aca-de9e-4d19-8915-fe4fb1c63ca7,purchase,5
e24876b4-883c-4c03-92db-392b751c5036,217b798b-e613-45cb-9f8f-046b0bf61dff,purchase,5
e24876b4-883c-4c03-92db-392b751c5036,05ff5762-10eb-48c8-b769-e2395389ab45,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,28fe39cb-f025-41ed-aeb1-458efb9e07c2,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,4858f914-3a37-4bbf-8f26-2de12a62db42,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,5e382b17-bec6-4816-9b46-985e78971b6d,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,38de8777-e24e-477f-81df-ee4b63637b8b,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,301d330c-7c93-4d98-afe6-f495b8f38552,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,217b798b-e613-45cb-9f8f-046b0bf61dff,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,1809e731-c2cb-4155-8036-dd52131e92a2,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,d498e65c-5e5f-4cb9-8dc8-f2077663c60f,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,10ba22c6-04ff-459a-b8a4-b0d2e0438956,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,ee8aadd6-3875-41b4-846a-0ce5bb118452,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,7322fc17-a36f-4391-8eb5-0a263c060d85,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,b7237f07-c2bf-48d7-a630-3faaac02cfcc,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,db3696a1-0136-4c07-a4cb-a206e724cfe6,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,3bf1108e-4b62-4df5-b5b5-273e195e7379,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,6116fdf3-473f-4324-af54-1b950076ef52,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,ffcb432e-fc34-4881-adad-42e90f2d9fec,purchase,5
6f7c368c-0c1a-42a5-84e8-7fd8505cd344,5588b666-2f4b-4d9c-99da-7fcf62fcb18a,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,301d330c-7c93-4d98-afe6-f495b8f38552,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,d498e65c-5e5f-4cb9-8dc8-f2077663c60f,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,18e7fd6b-a0fb-4017-8689-21a9ee7020cc,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,e24af3cd-fc9f-400c-8c76-8aba05a803b5,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,4f375901-b00e-49e5-9c77-eb0a598dd6ba,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,ec2fa345-6c98-4539-818b-019518468e46,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,8c928aca-de9e-4d19-8915-fe4fb1c63ca7,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,6116fdf3-473f-4324-af54-1b950076ef52,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,e639b464-6d0a-4a96-a45b-d5ce23ccd3d8,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,92cb63c7-2400-4c26-8b7e-40aa0228ef74,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,a85e7c1e-115f-4f55-a4e5-dd6ce73fd290,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,5895c541-37c9-462e-9ff8-a89dd40d7bad,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,f5943e14-3c6e-46fb-a01d-fab1712c0421,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,a57208a8-13d1-41ef-a742-35fa27a7135f,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,f5943e14-3c6e-46fb-a01d-fab1712c0421,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,e7693ed6-a5b4-4383-8e54-be1c40ac04fa,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,f2512fe1-a757-4e80-aecb-b04f62b4fd46,purchase,5
74fd76af-31b9-4741-bd1c-d5be331ee077,c47a943f-1ffc-4246-a43a-3c23ec599115,purchase,5
5f19c67c-6403-40d5-98e5-a9997848c92f,95827b65-ec7b-405b-bd26-6558d04211cf,purchase,5
5f19c67c-6403-40d5-98e5-a9997848c92f,20955018-a13b-4e52-afd0-ede45b7a417f,purchase,5
5f19c67c-6403-40d5-98e5-a9997848c92f,ebb9d192-e38a-4051-a092-e774cdc399f1,purchase,5
5f19c67c-6403-40d5-98e5-a9997848c92f,c119f0ef-da67-49fa-8018-1302a761003e,purchase,5
5f19c67c-6403-40d5-98e5-a9997848c92f,0704609b-65b9-4ca9-857d-b9f5ed9ef750,purchase,5
5f19c67c-6403-40d5-98e5-a9997848c92f,ac9cf104-d861-4f46-83ff-b218f1ee1f89,purchase,5
5f19c67c-6403-40d5-98e5-a9997848c92f,5d0e2a7f-dd77-4c7a-adab-30248b5fb09e,purchase,5
5f19c67c-6403-40d5-98e5-a9997848c92f,10ba22c6-04ff-459a-b8a4-b0d2e0438956,purchase,5
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,10ba22c6-04ff-459a-b8a4-b0d2e0438956,purchase,5
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,c119f0ef-da67-49fa-8018-1302a761003e,purchase,5
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,c35ac233-cca3-4666-86b8-afaa54d074ba,purchase,5
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,f685cea6-faf6-4e8c-83a6-700140484490,purchase,5
b6d9c6af-51d5-4375-a75b-b6d84eedd1dd,e5a5a0d4-1de7-403f-8464-34ee1ba1416e,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,4f6f26a6-ee7e-410b-92dd-5b0a191abee7,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,c84ecb00-47d9-4064-a841-803e63df8f23,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,5860deb7-6b4b-4d25-9f3c-b704b3906e34,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,6e7747f9-a868-4d35-93b6-8cc275f70ee2,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,43b912f3-b32d-4c84-b508-83f3052e2350,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,d9b9c823-f7cb-405b-a7f1-7c4ff2e38dee,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,32a5dac6-d725-4677-9bcd-abe67387bf33,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,a57208a8-13d1-41ef-a742-35fa27a7135f,purchase,5
ec573c84-1b84-4b78-bc10-937c4ccf6702,9b1acb85-0ccd-4afc-8a4c-19a59f810567,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,b1955c4b-f011-4fd3-b92e-a38a92955a50,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,95827b65-ec7b-405b-bd26-6558d04211cf,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,0704609b-65b9-4ca9-857d-b9f5ed9ef750,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,0abe0b3f-db26-4ade-b67b-b33ac969d524,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,3c59ef98-feae-442d-85f1-39285e665a17,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,217b798b-e613-45cb-9f8f-046b0bf61dff,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,c38eadaf-8424-4f27-bb49-3f838ca26f28,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,f0bb7ae4-e6ef-4d01-95ae-4227920d52b3,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,6116fdf3-473f-4324-af54-1b950076ef52,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,8c928aca-de9e-4d19-8915-fe4fb1c63ca7,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,96704e75-69ab-46f5-b2f5-d934baa205ee,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,a5612187-6268-4a5a-8d31-5b03e1c73e49,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,de77e80f-9035-4149-b2c0-be762d2012bf,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,7322fc17-a36f-4391-8eb5-0a263c060d85,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,76346a15-f86a-4e36-befa-e842a787a089,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,2fc69a3e-4eaa-4f83-816e-86e208e1080f,purchase,5
e9088ef5-a4f0-47a2-b53e-1020383f2b09,5dedae03-b9c1-442e-aefe-6170e7a2aa6b,purchase,5
7b973387-da99-4387-ad97-dc028b447ab5,a57208a8-13d1-41ef-a742-35fa27a7135f,purchase,5
7b973387-da99-4387-ad97-dc028b447ab5,9b1acb85-0ccd-4afc-8a4c-19a59f810567,purchase,5
7b973387-da99-4387-ad97-dc028b447ab5,c1113961-7957-41bf-9b34-7339c6fcf3b4,purchase,5
426c7568-9d95-4da2-915c-9c2b77a375e7,95827b65-ec7b-405b-bd26-6558d04211cf,purchase,5
426c7568-9d95-4da2-915c-9c2b77a375e7,a892a150-9da8-4e08-a26a-f6aeaba7c6bd,purchase,5
426c7568-9d95-4da2-915c-9c2b77a375e7,ec2fa345-6c98-4539-818b-019518468e46,purchase,5
426c7568-9d95-4da2-915c-9c2b77a375e7,2d02e101-5ee9-41ec-b347-a971001b5977,purchase,5
ee5f32a6-e299-4710-985b-782f7cb17321,201ba376-2945-4e67-a5da-bc72e08ce70d,purchase,5
ee5f32a6-e299-4710-985b-782f7cb17321,056688ae-3eb3-4962-bd60-f743d110ca66,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,b1955c4b-f011-4fd3-b92e-a38a92955a50,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,d498e65c-5e5f-4cb9-8dc8-f2077663c60f,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,997fa52b-548d-437e-a183-9ba64cff62ac,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,db3696a1-0136-4c07-a4cb-a206e724cfe6,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,ec2fa345-6c98-4539-818b-019518468e46,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,b9e205bb-0b77-427d-a59d-008eaee578ca,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,a85e7c1e-115f-4f55-a4e5-dd6ce73fd290,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,a3dfb4e4-f510-450f-8618-97cd71b45c6c,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,95827b65-ec7b-405b-bd26-6558d04211cf,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,fbb8ce28-fbcb-48b8-bffb-d2d5c43ee142,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,0adf1bbd-9d32-43a9-a6af-e1ba5ddbdf4e,purchase,5
bcde89b9-7107-4447-b31a-09088ae73636,485a8f26-f2fe-4e74-9c0f-7f16bf65a9e8,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,77a202f0-8daf-4dfa-abae-9d9c1491cfe9,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,5dedae03-b9c1-442e-aefe-6170e7a2aa6b,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,edeb67be-7462-4217-933a-328ca1ce611a,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,a85e7c1e-115f-4f55-a4e5-dd6ce73fd290,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,997fa52b-548d-437e-a183-9ba64cff62ac,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,7c5306b9-9417-4fbc-845f-836af5531ec4,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,05ff5762-10eb-48c8-b769-e2395389ab45,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,92cb63c7-2400-4c26-8b7e-40aa0228ef74,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,ac9cf104-d861-4f46-83ff-b218f1ee1f89,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,2e48b0ca-29be-4331-a7f6-ec7713488af2,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,19006f8c-ae90-4e6a-b058-d47dadeb8bf3,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,0aefea5a-03b3-44e5-9a69-03b727d22dfa,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,8e422368-b502-45b9-8e16-5dc88e1b61bc,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,75e094a1-bd7c-4dd9-a8c9-e4e28ac625bb,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,92cb63c7-2400-4c26-8b7e-40aa0228ef74,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,a5612187-6268-4a5a-8d31-5b03e1c73e49,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,05ff5762-10eb-48c8-b769-e2395389ab45,purchase,5
d9deacc1-7a23-4368-b614-0fb3c1a38d1c,ae4b4eee-886c-47fd-8bb2-6126dcb5f0ae,purchase,5
85429147-f4d9-423b-9575-b515a4628bb1,aaa373ef-1cfe-4e6a-9c87-eeba7eaec713,purchase,5
85429147-f4d9-423b-9575-b515a4628bb1,8c80487d-9cb4-49df-ab63-9cde11eaf0a8,purchase,5
85429147-f4d9-423b-9575-b515a4628bb1,595ecbc3-673a-4d2a-b389-1ab9820a0b33,purchase,5
85429147-f4d9-423b-9575-b515a4628bb1,3854e48e-b69c-4ab6-ae4b-99f28650b4e1,purchase,5
85429147-f4d9-423b-9575-b515a4628bb1,87a8b5fb-6e0a-4062-9319-dc9f23faf5a5,purchase,5
85429147-f4d9-423b-9575-b515a4628bb1,2ae5516a-ee07-489a-8d16-42113260fca2,purchase,5
90b24745-f642-4947-af12-0999a7d985d1,71694d49-0fd5-47f8-ba53-3ba5beb8ebce,purchase,5
90b24745-f642-4947-af12-0999a7d985d1,20955018-a13b-4e52-afd0-ede45b7a417f,purchase,5
90b24745-f642-4947-af12-0999a7d985d1,373419b8-b75b-4421-b6e5-6baf13a60918,purchase,5
90b24745-f642-4947-af12-0999a7d985d1,7148f50f-8161-499d-8447-25a280ca2bbd,purchase,5
90b24745-f642-4947-af12-0999a7d985d1,063c670e-811e-4b5a-93ff-89c1af30ef33,purchase,5
90b24745-f642-4947-af12-0999a7d985d1,ac9cf104-d861-4f46-83ff-b218f1ee1f89,purchase,5
90b24745-f642-4947-af12-0999a7d985d1,3c59ef98-feae-442d-85f1-39285e665a17,purchase,5
7ac59731-821d-4b78-8581-6466f7599bbe,e78f8e7b-706a-4b3e-a137-16af136e81bf,purchase,5
7ac59731-821d-4b78-8581-6466f7599bbe,f0e54b90-057e-4c7c-8e66-1b7fbfc0276d,purchase,5
7ac59731-821d-4b78-8581-6466f7599bbe,ebb9d192-e38a-4051-a092-e774cdc399f1,purchase,5
7ac59731-821d-4b78-8581-6466f7599bbe,b86b17df-2a9c-4b26-9238-5f5e966ddae4,purchase,5
7ac59731-821d-4b78-8581-6466f7599bbe,ac9cf104-d861-4f46-83ff-b218f1ee1f89,purchase,5
7ac59731-821d-4b78-8581-6466f7599bbe,ec2fa345-6c98-4539-818b-019518468e46,purchase,5
